,title,video_id,channel_name,views,duration,url
86,Encapsulation - Advanced Python Tutorial #5,dzmYoSzL8ok,NeuralNine,48K views,10:06,https://www.youtube.com/watch?v=dzmYoSzL8ok
87,Factory Design Pattern - Advanced Python Tutorial #7,-a1PFtooGo4,NeuralNine,86K views,11:24,https://www.youtube.com/watch?v=-a1PFtooGo4
88,Advanced Python Dictionaries with Benedict,6ZKxcMKX4Mk,NeuralNine,8.4K views,10:23,https://www.youtube.com/watch?v=6ZKxcMKX4Mk
89,5 Effective Tips to Learn Python Fast (Pro Hacks)🔥,xTSjk6Q6vrc,CodeWithHarry,276K views,8:51,https://www.youtube.com/watch?v=xTSjk6Q6vrc
90,Mastering Python - Everything You Need To Know To Become a Python Master,p15xzjzR9j0,Tech With Tim,1.3M views,16:02,https://www.youtube.com/watch?v=p15xzjzR9j0
91,Create a Programming Language and Learn Advanced Python – Full Course,1WpKsY9LBlY,freeCodeCamp.org,103K views,4:37:05,https://www.youtube.com/watch?v=1WpKsY9LBlY
92,Advanced Dictionaries: defaultdict in Python,Sah0p4ILGRE,NeuralNine,19K views,13:12,https://www.youtube.com/watch?v=Sah0p4ILGRE
93,🔥 Advanced Python Course For 2023 With Python Projects | Python Programming | Simplilearn,jKihGsmhYsc,Simplilearn,14K views,9:32:59,https://www.youtube.com/watch?v=jKihGsmhYsc
94,Advanced Exception Handling in Python,ZUqGMDppEDs,NeuralNine,40K views,12:06,https://www.youtube.com/watch?v=ZUqGMDppEDs
95,Learn Python with ChatGPT,ChoeKcjlYuI,Sahil & Sarra,411K views,0:57,https://www.youtube.com/watch?v=ChoeKcjlYuI
96,Python Itertools For Advanced Iteration,m4vnmv_S6ug,NeuralNine,9.1K views,14:00,https://www.youtube.com/watch?v=m4vnmv_S6ug
97,Stop Studying Programming,QMbx0dTWJIQ,bigboxSWE,688K views,1:56,https://www.youtube.com/watch?v=QMbx0dTWJIQ
98,Introduction to Programming and Computer Science - Full Course,zOjov-2OZ0E,freeCodeCamp.org,7.8M views,1:59:09,https://www.youtube.com/watch?v=zOjov-2OZ0E
99,ＣＯＤＩＮＧ ＶＩＢＥＳ 💻 Coding Beats 2023 ~ Lofi Playlist for Programming / Relax / Chill,v9XyIGXcRck,Lofi boost your mood,418K views,24:11:15,https://www.youtube.com/watch?v=v9XyIGXcRck
100,Hare Programming Language,2E3E_Rh3mvw,Tsoding Daily,27K views,1:39:25,https://www.youtube.com/watch?v=2E3E_Rh3mvw
101,Programming / Coding / Hacking music vol.16 (CONNECTION LOST),l9nh1l8ZIJQ,JimTV,5M views,1:00:03,https://www.youtube.com/watch?v=l9nh1l8ZIJQ
102,Deep Programming - Modern VIBE 🛸 #28,eCs8LT290a4,FilFar,1.3M views,1:06:03,https://www.youtube.com/watch?v=eCs8LT290a4
103,Learn To Code Like a GENIUS and Not Waste Time,q-_ezD9Swz4,The Coding Sloth,585K views,9:41,https://www.youtube.com/watch?v=q-_ezD9Swz4
104,Coding for 1 Month Versus 1 Year #shorts #coding,k7LSFYyBZUs,Devslopes,2.5M views,0:24,https://www.youtube.com/watch?v=k7LSFYyBZUs
105,Programming vs Coding - What's the difference?,CIRGjwYgdT4,Aaron Jack,1.8M views,5:59,https://www.youtube.com/watch?v=CIRGjwYgdT4
106,"How I Learned to Code in 4 Months & Got a Job! (No CS Degree, No Bootcamp)",WR1ydijTx5E,Tim Kim,3.9M views,9:51,https://www.youtube.com/watch?v=WR1ydijTx5E
107,Coding is Not Enough Anymore,1jrTW93F7Mg,Aaron Jack,339K views,9:46,https://www.youtube.com/watch?v=1jrTW93F7Mg
108,"The purest coding style, where bugs are near impossible",HlgG395PQWw,Coderized,669K views,10:25,https://www.youtube.com/watch?v=HlgG395PQWw
109,Coding Is Changing...Here Is What You NEED To Know,yTzqWczUrM0,Tech With Tim,201K views,8:12,https://www.youtube.com/watch?v=yTzqWczUrM0
110,TECH LAYOFFS SURGE. The End of Coding.,l222fIkesAY,TechLead,266K views,11:40,https://www.youtube.com/watch?v=l222fIkesAY
111,One Effective Trick to Learn Coding Fast (Works in 2024),pX0jXyuj7QE,CodeWithHarry,75K views,4:53,https://www.youtube.com/watch?v=pX0jXyuj7QE
112,"The end of the ""Self-Taught Programmer""",ro4oGwMb-T4,Kenny Gunderman,134K views,10:43,https://www.youtube.com/watch?v=ro4oGwMb-T4
113,🔥 Top Programming Languages for 2024 Jobs! 💻🚀,2KokkpAQv74,CodeWithHarry,128K views,8:10,https://www.youtube.com/watch?v=2KokkpAQv74
114,"AI coding assistants just leveled up, again…",7h732qLxtAk,Fireship,1.1M views,4:51,https://www.youtube.com/watch?v=7h732qLxtAk
115,Coding Is Changing...Here Is What You NEED To Know,YsCHobUSaLw,Nick White,43K views,9:26,https://www.youtube.com/watch?v=YsCHobUSaLw
116,Programming & 3D Modelling N64 games!,h8Z7X3qbVQI,KazeClips,679 views,2:14:58,https://www.youtube.com/watch?v=h8Z7X3qbVQI
117,Harvard CS50’s Introduction to Programming with Python – Full University Course,nLRL_NcnK-4,freeCodeCamp.org,3.5M views,15:57:48,https://www.youtube.com/watch?v=nLRL_NcnK-4
118,Engineer Vs Programmer 😃,tO0WuF_SC9A,Ark,115M views,0:30,https://www.youtube.com/watch?v=tO0WuF_SC9A
119,"Music for Work — Programming, Hacking, Coding Radio",4kLviL8XwAI,Chill Music Lab,,,https://www.youtube.com/watch?v=4kLviL8XwAI
120,Programming an entire game from scratch,O-TAjnvWjAE,Randy,359K views,6:00,https://www.youtube.com/watch?v=O-TAjnvWjAE
121,How To Learn Programming for BEGINNERS! (2022/2023),bJzb-RuUcMU,CroatCode,5.8M views,4:46,https://www.youtube.com/watch?v=bJzb-RuUcMU
122,I Tried The OLDEST Programming Language,RPge3m8uZTg,Txreq,117K views,8:21,https://www.youtube.com/watch?v=RPge3m8uZTg
123,10 Math Concepts for Programmers,bOCHTHkBoAs,Fireship,1.6M views,9:32,https://www.youtube.com/watch?v=bOCHTHkBoAs
124,Programming ▫️ Designing ▫️ Coding ▫️ Music 📈,TXm9C7UCWT4,FilFar,807K views,2:51:59,https://www.youtube.com/watch?v=TXm9C7UCWT4
125,10 Programmer Stereotypes,_k-F-MMvQV4,Fireship,2.8M views,5:08,https://www.youtube.com/watch?v=_k-F-MMvQV4
126,Samara - Code (Audio),-2mMBaoSbYM,Samara,14M views,4:47,https://www.youtube.com/watch?v=-2mMBaoSbYM
127,Pvrx - Gang Code (Official Video),sxu_atQgYYo,PVRX,2.1M views,3:11,https://www.youtube.com/watch?v=sxu_atQgYYo
128,"BRO CODE VS SIS CODE | Ft. Pooja A Gor, Pracheen, Aditya and Tanvi | SIT | Comedy Web Series",YDF2SMrseO4,Shitty Ideas Trending,148K views,13:37,https://www.youtube.com/watch?v=YDF2SMrseO4
129,Brysco - Code (Official Music Video),Ym-GX811zJk,BryscoMusic,7.7M views,2:38,https://www.youtube.com/watch?v=Ym-GX811zJk
130,*NEW* REVAMP UPDATE + 5 CARS & MONEY CODE IN JUPITER FLORIDA,Na6K8rRgajs,JoJewyd,8.1K views,8:48,https://www.youtube.com/watch?v=Na6K8rRgajs
131,King Von (feat. Polo G) - The Code (Official Video),luU7F7lvvjk,King Von,56M views,3:38,https://www.youtube.com/watch?v=luU7F7lvvjk
132,Offset - CODE ft. Moneybagg Yo (Official Video),8h6zkOfBBlU,OFFSETYRN,5.6M views,2:54,https://www.youtube.com/watch?v=8h6zkOfBBlU
133,code-fi / lofi beats to code/relax to,f02mOEt11OQ,The AMP Channel,8.1M views,1:00:20,https://www.youtube.com/watch?v=f02mOEt11OQ
134,Kaliii - Area Codes (Official Music Video),g3pLoVClX9M,Kaliii,44M views,2:19,https://www.youtube.com/watch?v=g3pLoVClX9M
135,Python Full Course for free 🐍,XKHEtdqhLK8,Bro Code,15M views,12:00:00,https://www.youtube.com/watch?v=XKHEtdqhLK8
136,Javo Donn - Cheat Code (Official Video),ZR_C7b5f0LI,JavodonnVEVO,391K views,3:04,https://www.youtube.com/watch?v=ZR_C7b5f0LI
137,Showcasing New SECRET Frezia + New Code In Anime Last Stand!,1fkMRLk_Ork,luckylof!,40K views,8:03,https://www.youtube.com/watch?v=1fkMRLk_Ork
138,"*NEW* STAR COINS CODE!! FREE HORSES, STAR RIDER & MORE REDEEM CODES IN STAR STABLE *BE FAST*",nE2X1AKRFkI,Star Stable Online United,5.5K views,10:10,https://www.youtube.com/watch?v=nE2X1AKRFkI
139,Police Surprise Woman at Her Doorstep After Spam Calling 911,9ezskyfHby0,Code Blue Cam,394K views,9:29,https://www.youtube.com/watch?v=9ezskyfHby0
140,What your Gorilla Tag Color Code says about you!  #gorillatag #vr #gtag,77Nyl9chZYs,Tuxedo ,116K views,1:00,https://www.youtube.com/watch?v=77Nyl9chZYs
141,McPlayGT - “CHEAT CODE” Official Music Video,g4FvWEsn5nQ,McPlayGT,177K views,2:23,https://www.youtube.com/watch?v=g4FvWEsn5nQ
142,Drama T - KODE (Official Video),y4KuExV19Xc,Drama T,892K views,3:39,https://www.youtube.com/watch?v=y4KuExV19Xc
143,Code 8 Part II | Official Trailer | Netflix,omBi2KxEcRk,Netflix,863K views,2:03,https://www.youtube.com/watch?v=omBi2KxEcRk
144,It’s time we make #tacos a bit longer(and better😋) AD code BURRITO Myprotein sale right now #scran,vYm6lj1MV5k,Elburritomonster,29K views,1:01,https://www.youtube.com/watch?v=vYm6lj1MV5k
145,How to ACTUALLY learn to code... 7 Roadmaps for 2023,66tfvFeALBQ,Fireship,1.6M views,9:02,https://www.youtube.com/watch?v=66tfvFeALBQ
146,Kali - Area Codes (Lyrics),o1mrGrtFjF8,Vibe Music,9.1M views,2:20,https://www.youtube.com/watch?v=o1mrGrtFjF8
147,"How I Learned to Code in 4 Months & Got a Job! (No CS Degree, No Bootcamp)",WR1ydijTx5E,Tim Kim,3.9M views,9:51,https://www.youtube.com/watch?v=WR1ydijTx5E
148,Drama T - KODE (Official Video),y4KuExV19Xc,Drama T,892K views,3:39,https://www.youtube.com/watch?v=y4KuExV19Xc
149,Learn To Code Like a GENIUS and Not Waste Time,q-_ezD9Swz4,The Coding Sloth,585K views,9:41,https://www.youtube.com/watch?v=q-_ezD9Swz4
150,Code 211 (Nicolas Cage) Film complet en français | 2018,-iZPQy_vjZI,Cinéma Cinémas,1.9M views,1:23:19,https://www.youtube.com/watch?v=-iZPQy_vjZI
151,Malie Donn - Cash Code ( Official Music Video),hJjPNE-8n8g,Malie Donn Muzik,2.5M views,3:04,https://www.youtube.com/watch?v=hJjPNE-8n8g
152,Python in 100 Seconds,x7X9w_GIm1s,Fireship,2.3M views,2:24,https://www.youtube.com/watch?v=x7X9w_GIm1s
153,Harvard CS50’s Introduction to Programming with Python – Full University Course,nLRL_NcnK-4,freeCodeCamp.org,3.5M views,15:57:48,https://www.youtube.com/watch?v=nLRL_NcnK-4
154,Python Tutorial - Python Full Course for Beginners,_uQrJ0TkZlc,Programming with Mosh,37M views,6:14:07,https://www.youtube.com/watch?v=_uQrJ0TkZlc
155,Python Full Course for free 🐍,XKHEtdqhLK8,Bro Code,15M views,12:00:00,https://www.youtube.com/watch?v=XKHEtdqhLK8
156,Learn Python - Full Course for Beginners [Tutorial],rfscVS0vtbw,freeCodeCamp.org,43M views,4:26:52,https://www.youtube.com/watch?v=rfscVS0vtbw
157,Python for Beginners - Learn Python in 1 Hour,kqtD5dpn9C8,Programming with Mosh,15M views,1:00:06,https://www.youtube.com/watch?v=kqtD5dpn9C8
158,👩‍💻 Python for Beginners Tutorial,b093aqAZiPU,Kevin Stratvert,2.6M views,1:03:21,https://www.youtube.com/watch?v=b093aqAZiPU
159,How to create graphics using Python turtle 🐍🐢 #coding,eaMDDseIL7E,Fun with Python,641K views,0:14,https://www.youtube.com/watch?v=eaMDDseIL7E
160,Install Ollama on Windows For Python Development,sUrvngibyeU,Jie Jenn,162 views,6:58,https://www.youtube.com/watch?v=sUrvngibyeU
161,you need to learn Python RIGHT NOW!! // EP 1,mRMmlo_Uqcs,NetworkChuck,2.1M views,17:42,https://www.youtube.com/watch?v=mRMmlo_Uqcs
162,The complete guide to Python,mDKM-JtUhhc,Clear Code,374K views,11:08:59,https://www.youtube.com/watch?v=mDKM-JtUhhc
163,Python Tutorial for Beginners - Learn Python in 5 Hours [FULL COURSE],t8pPdKYpowI,TechWorld with Nana,5.3M views,5:31:30,https://www.youtube.com/watch?v=t8pPdKYpowI
164,5 Useful F-String Tricks In Python,EoNOWVYKyo0,Indently,47K views,10:02,https://www.youtube.com/watch?v=EoNOWVYKyo0
165,Python or JavaScript - Which One Should YOU Learn?,t9CAFYn7YgY,Tech With Tim,52K views,8:05,https://www.youtube.com/watch?v=t9CAFYn7YgY
166,Python Tutorial for Beginners (Full Course) at @shradhaKD  | Republic Day Gift,KrBnRcpWGEI,Apna College,146K views,1:20,https://www.youtube.com/watch?v=KrBnRcpWGEI
167,Furthest Building You Can Reach - Leetcode 1642 - Python,zyTeznvXCtg,NeetCodeIO,8.3K views,11:08,https://www.youtube.com/watch?v=zyTeznvXCtg
168,Hunting Alligators Deep In The Florida Swamps With Alex Zedra,0A3rOtYtokc,Python Cowboy,14K views,11:45,https://www.youtube.com/watch?v=0A3rOtYtokc
169,Python in VS Code - Release News v1.86,Oo43TnkNG3E,Visual Studio Code,7.6K views,4:23,https://www.youtube.com/watch?v=Oo43TnkNG3E
170,5 Ways To Do THIS? #python #code #coding,OMqbrOsUbnA,Indently,14K views,1:00,https://www.youtube.com/watch?v=OMqbrOsUbnA
171,I Can’t Believe My Pet Python Is Still Alive!!! 😱🐍#shorts #python,JTgEQQn-8X4,Corbin Maxey,716K views,1:01,https://www.youtube.com/watch?v=JTgEQQn-8X4
172,What is Python? Why Python is So Popular?,Y8Tko2YC5hA,Programming with Mosh,1.8M views,4:07,https://www.youtube.com/watch?v=Y8Tko2YC5hA
173,Python for Everybody - Full University Python Course,8DvywoWv6fI,freeCodeCamp.org,6.6M views,13:40:10,https://www.youtube.com/watch?v=8DvywoWv6fI
174,9 HOURS of Python Projects - From Beginner to Advanced,NpmFbWO6HPU,Tech With Tim,225K views,9:20:00,https://www.youtube.com/watch?v=NpmFbWO6HPU
175,Python Integer Trick?? #python #coding #programming,FsbByDKPMoc,b001,2.5M views,0:37,https://www.youtube.com/watch?v=FsbByDKPMoc
176,Python 101: Learn the 5 Must-Know Concepts,mMv6OSuitWw,Tech With Tim,890K views,20:00,https://www.youtube.com/watch?v=mMv6OSuitWw
177,Python Yield Keyword??,HnggP09mKpM,b001,107K views,3:18,https://www.youtube.com/watch?v=HnggP09mKpM
178,How to be a Python Programmer in 4 steps 👩‍💻🐍 #technology #programming #software #career #python,Pl9RxjJ5--4,Coding with Lewis,675K views,0:35,https://www.youtube.com/watch?v=Pl9RxjJ5--4
179,Python Django Tutorial for Beginners,rHux0gMZ3Eg,Programming with Mosh,2.1M views,1:02:36,https://www.youtube.com/watch?v=rHux0gMZ3Eg
